"Notes"	"Leading Cancer Sites"	"Leading Cancer Sites Code"	"Year"	"Year Code"	Count	Population	Age-Adjusted Rate	Crude Rate
	"Brain and Other Nervous System"	"31010-31040"	"2010"	"2010"	21891	309327143	6.7	7.1
	"Brain and Other Nervous System"	"31010-31040"	"2011"	"2011"	22019	311583481	6.7	7.1
	"Brain and Other Nervous System"	"31010-31040"	"2012"	"2012"	22322	313877662	6.7	7.1
	"Brain and Other Nervous System"	"31010-31040"	"2013"	"2013"	22736	316059947	6.7	7.2
	"Brain and Other Nervous System"	"31010-31040"	"2014"	"2014"	22785	318386329	6.6	7.2
	"Brain and Other Nervous System"	"31010-31040"	"2015"	"2015"	23042	320738994	6.6	7.2
	"Brain and Other Nervous System"	"31010-31040"	"2016"	"2016"	23247	323071755	6.5	7.2
	"Brain and Other Nervous System"	"31010-31040"	"2017"	"2017"	23481	325122128	6.5	7.2
	"Brain and Other Nervous System"	"31010-31040"	"2018"	"2018"	23059	323807474	6.3	7.1
	"Brain and Other Nervous System"	"31010-31040"	"2019"	"2019"	22538	325239182	6.1	6.9
	"Breast"	"26000"	"2010"	"2010"	220985	309327143	65.8	71.4
	"Breast"	"26000"	"2011"	"2011"	228980	311583481	67.1	73.5
	"Breast"	"26000"	"2012"	"2012"	232743	313877662	67.0	74.2
	"Breast"	"26000"	"2013"	"2013"	239471	316059947	67.7	75.8
	"Breast"	"26000"	"2014"	"2014"	243888	318386329	67.7	76.6
	"Breast"	"26000"	"2015"	"2015"	250168	320738994	68.3	78.0
	"Breast"	"26000"	"2016"	"2016"	252302	323071755	67.7	78.1
	"Breast"	"26000"	"2017"	"2017"	257138	325122128	67.9	79.1
	"Breast"	"26000"	"2018"	"2018"	260428	323807474	68.4	80.4
	"Breast"	"26000"	"2019"	"2019"	266483	325239182	69.0	81.9
	"Cervix Uteri"	"27010"	"2010"	"2010"	12553	157249665	7.7	8.0
	"Cervix Uteri"	"27010"	"2011"	"2011"	12472	158370501	7.6	7.9
	"Cervix Uteri"	"27010"	"2012"	"2012"	12466	159480635	7.6	7.8
	"Cervix Uteri"	"27010"	"2013"	"2013"	12323	160545893	7.4	7.7
	"Cervix Uteri"	"27010"	"2014"	"2014"	12860	161690519	7.7	8.0
	"Cervix Uteri"	"27010"	"2015"	"2015"	13178	162832151	7.8	8.1
