Leading Cancer Sites,Leading Cancer Sites Code,Ethnicity,Ethnicity Code,Sex,Sex Code,Age Groups,Age Groups Code,Year,Year Code,Count,Population,Crude Rate
Pancreas,21100,Hispanic,2135-2,Female,F,< 1 year,1,2010,2010,0,497449,0
Pancreas,21100,Hispanic,2135-2,Female,F,< 1 year,1,2011,2011,0,495485,0
Pancreas,21100,Hispanic,2135-2,Female,F,< 1 year,1,2012,2012,0,484580,0
Pancreas,21100,Hispanic,2135-2,Female,F,< 1 year,1,2013,2013,0,482899,0
Pancreas,21100,Hispanic,2135-2,Female,F,< 1 year,1,2014,2014,0,485513,0
Pancreas,21100,Hispanic,2135-2,Female,F,< 1 year,1,2015,2015,0,494456,0
Pancreas,21100,Hispanic,2135-2,Female,F,< 1 year,1,2016,2016,0,496255,0
Pancreas,21100,Hispanic,2135-2,Female,F,< 1 year,1,2018,2018,0,476968,0
Pancreas,21100,Hispanic,2135-2,Female,F,< 1 year,1,2019,2019,0,474707,0
Pancreas,21100,Hispanic,2135-2,Female,F,1-4 years,4-Jan,2010,2010,0,2010894,0
Pancreas,21100,Hispanic,2135-2,Female,F,1-4 years,4-Jan,2011,2011,0,2018988,0
Pancreas,21100,Hispanic,2135-2,Female,F,1-4 years,4-Jan,2012,2012,0,2010588,0
Pancreas,21100,Hispanic,2135-2,Female,F,1-4 years,4-Jan,2015,2015,0,1974757,0
Pancreas,21100,Hispanic,2135-2,Female,F,1-4 years,4-Jan,2017,2017,0,1990741,0
Pancreas,21100,Hispanic,2135-2,Female,F,1-4 years,4-Jan,2018,2018,0,1967721,0
Pancreas,21100,Hispanic,2135-2,Female,F,1-4 years,4-Jan,2019,2019,0,1964020,0
Pancreas,21100,Hispanic,2135-2,Female,F,5-9 years,9-May,2012,2012,0,2461836,0
Pancreas,21100,Hispanic,2135-2,Female,F,5-9 years,9-May,2013,2013,0,2512356,0
Pancreas,21100,Hispanic,2135-2,Female,F,5-9 years,9-May,2017,2017,0,2563142,0
Pancreas,21100,Hispanic,2135-2,Female,F,20-24 years,20-24,2018,2018,19,2308106,0.8
Pancreas,21100,Hispanic,2135-2,Female,F,25-29 years,25-29,2018,2018,19,2296129,0.8
Pancreas,21100,Hispanic,2135-2,Female,F,25-29 years,25-29,2019,2019,23,2341839,1
Pancreas,21100,Hispanic,2135-2,Female,F,30-34 years,30-34,2012,2012,16,2058682,0.8
Pancreas,21100,Hispanic,2135-2,Female,F,30-34 years,30-34,2014,2014,18,2110133,0.9
Pancreas,21100,Hispanic,2135-2,Female,F,30-34 years,30-34,2015,2015,19,2116234,0.9
Pancreas,21100,Hispanic,2135-2,Female,F,30-34 years,30-34,2017,2017,29,2136930,1.4
Pancreas,21100,Hispanic,2135-2,Female,F,30-34 years,30-34,2019,2019,19,2141807,0.9
Pancreas,21100,Hispanic,2135-2,Female,F,35-39 years,35-39,2010,2010,25,1893136,1.3
Pancreas,21100,Hispanic,2135-2,Female,F,35-39 years,35-39,2011,2011,20,1916345,1
Pancreas,21100,Hispanic,2135-2,Female,F,35-39 years,35-39,2012,2012,20,1944207,1
Pancreas,21100,Hispanic,2135-2,Female,F,35-39 years,35-39,2013,2013,23,1969891,1.2
Pancreas,21100,Hispanic,2135-2,Female,F,35-39 years,35-39,2014,2014,20,1994797,1
Pancreas,21100,Hispanic,2135-2,Female,F,35-39 years,35-39,2015,2015,18,2037114,0.9
Pancreas,21100,Hispanic,2135-2,Female,F,35-39 years,35-39,2016,2016,27,2076011,1.3
Pancreas,21100,Hispanic,2135-2,Female,F,35-39 years,35-39,2017,2017,36,2113552,1.7
Pancreas,21100,Hispanic,2135-2,Female,F,35-39 years,35-39,2018,2018,36,2115671,1.7
Pancreas,21100,Hispanic,2135-2,Female,F,35-39 years,35-39,2019,2019,22,2133571,1
Pancreas,21100,Hispanic,2135-2,Female,F,40-44 years,40-44,2010,2010,27,1689252,1.6
Pancreas,21100,Hispanic,2135-2,Female,F,40-44 years,40-44,2011,2011,33,1744449,1.9
Pancreas,21100,Hispanic,2135-2,Female,F,40-44 years,40-44,2012,2012,43,1796551,2.4
Pancreas,21100,Hispanic,2135-2,Female,F,40-44 years,40-44,2013,2013,40,1841318,2.2
Pancreas,21100,Hispanic,2135-2,Female,F,40-44 years,40-44,2014,2014,33,1882113,1.8
Pancreas,21100,Hispanic,2135-2,Female,F,40-44 years,40-44,2015,2015,47,1914956,2.5
Pancreas,21100,Hispanic,2135-2,Female,F,40-44 years,40-44,2016,2016,40,1941648,2.1
Pancreas,21100,Hispanic,2135-2,Female,F,40-44 years,40-44,2017,2017,47,1972814,2.4
Pancreas,21100,Hispanic,2135-2,Female,F,40-44 years,40-44,2018,2018,51,1970685,2.6
Pancreas,21100,Hispanic,2135-2,Female,F,40-44 years,40-44,2019,2019,46,1991907,2.3
Pancreas,21100,Hispanic,2135-2,Female,F,45-49 years,45-49,2010,2010,70,1505676,4.6
Pancreas,21100,Hispanic,2135-2,Female,F,45-49 years,45-49,2011,2011,72,1545749,4.7
Pancreas,21100,Hispanic,2135-2,Female,F,45-49 years,45-49,2012,2012,62,1580232,3.9
Pancreas,21100,Hispanic,2135-2,Female,F,45-49 years,45-49,2013,2013,56,1615071,3.5
Pancreas,21100,Hispanic,2135-2,Female,F,45-49 years,45-49,2014,2014,84,1645948,5.1
Pancreas,21100,Hispanic,2135-2,Female,F,45-49 years,45-49,2015,2015,80,1692299,4.7
Pancreas,21100,Hispanic,2135-2,Female,F,45-49 years,45-49,2016,2016,85,1749005,4.9
Pancreas,21100,Hispanic,2135-2,Female,F,45-49 years,45-49,2017,2017,85,1802854,4.7
Pancreas,21100,Hispanic,2135-2,Female,F,45-49 years,45-49,2018,2018,71,1821473,3.9
Pancreas,21100,Hispanic,2135-2,Female,F,45-49 years,45-49,2019,2019,78,1858885,4.2
Pancreas,21100,Hispanic,2135-2,Female,F,50-54 years,50-54,2010,2010,98,1244069,7.9
Pancreas,21100,Hispanic,2135-2,Female,F,50-54 years,50-54,2011,2011,86,1294965,6.6
Pancreas,21100,Hispanic,2135-2,Female,F,50-54 years,50-54,2012,2012,119,1344982,8.8
Pancreas,21100,Hispanic,2135-2,Female,F,50-54 years,50-54,2013,2013,116,1398765,8.3
Pancreas,21100,Hispanic,2135-2,Female,F,50-54 years,50-54,2014,2014,125,1453590,8.6
Pancreas,21100,Hispanic,2135-2,Female,F,50-54 years,50-54,2015,2015,126,1497389,8.4
Pancreas,21100,Hispanic,2135-2,Female,F,50-54 years,50-54,2016,2016,134,1538472,8.7
Pancreas,21100,Hispanic,2135-2,Female,F,50-54 years,50-54,2017,2017,138,1573513,8.8
Pancreas,21100,Hispanic,2135-2,Female,F,50-54 years,50-54,2018,2018,159,1585036,10
Pancreas,21100,Hispanic,2135-2,Female,F,50-54 years,50-54,2019,2019,115,1612108,7.1
Pancreas,21100,Hispanic,2135-2,Female,F,55-59 years,55-59,2010,2010,124,963996,12.9
Pancreas,21100,Hispanic,2135-2,Female,F,55-59 years,55-59,2011,2011,138,1017421,13.6
Pancreas,21100,Hispanic,2135-2,Female,F,55-59 years,55-59,2012,2012,154,1074673,14.3
Pancreas,21100,Hispanic,2135-2,Female,F,55-59 years,55-59,2013,2013,150,1125369,13.3
